Sample index,Multipacting max (uA),Pressure max (mBar),P transmise moy (W),NI9205_E4,NI9205_E7,NI9205_MP4l,NI9205_MP7l,NI9205_ERPA,NI9205_Power1,NI9205_Power2,NI9205_Arc1,NI9205_Penning1,NI9205_Penning2,NI9205_Penning,NI9205_MP8l,NI9205_dBm,NI9205_TTi,NI9205_Keithley,NI9205_Spellman,T1,T2,T3,T4,Folder :,250424-161215-MVE5-120M-50O-BDTcomp-ERPA1-Vgrille-1dBm
1,0,0.004761109559,0.6831021446,3.331197712,3.380612037,14.23961046,13.39071054,0.009798704016,3.026848295,2.34374615,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005663245476,13.44521759,-20,NaN,NaN,0,22.46,1413.1,19.76,22.54,E1 att:,-77.3
2,0,0.004761109559,1.076687697,3.329901462,3.380612037,14.23961046,13.39071054,0.008813919471,3.420433847,2.34374615,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005666303847,13.44521759,-20,NaN,NaN,0,22.47,1413.1,19.77,22.53,E1 a:,10.30171
3,0,0.004761109559,1.076687697,3.331197712,3.380612037,14.23961046,14.08005973,0.01144001159,3.420433847,2.34374615,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005666303847,13.44521759,-20,NaN,NaN,0,22.46,1413.1,19.77,22.55,E1 b:,-51.73648
4,0,0.004761109559,1.076687697,3.328605716,3.380612037,14.23961046,13.39071054,0.006187827354,3.420433847,2.34374615,0.01833350345,0.004761109559,0.000000000100154004,0.00000000005669363869,13.44521759,-20,NaN,NaN,0,22.45,1413.1,19.77,22.54,E2 att:,-74.4
5,0,0.004761109559,1.076687697,3.329901462,3.379289898,14.6368069,13.73538513,0.01242479614,3.420433847,2.34374615,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005657133686,13.44521759,-20,NaN,NaN,0,22.44,1413.1,19.77,22.53,E2 a:,10.25929
6,0,0.004761109559,1.140039725,3.329901462,3.377968276,17.01998551,15.80343269,0.01373784221,3.814019399,2.673979674,0.01800524193,0.004761109559,0.0000000001000999462,0.00000000005660188756,13.04802116,-20,NaN,NaN,0,22.45,1413.1,19.78,22.52,E2 b:,-51.24233
7,0,0.004761109559,1.076687697,3.331197712,3.379289898,15.03400333,13.73538513,0.008157396441,3.420433847,2.34374615,0.01833350345,0.004761109559,0.000000000100154004,0.00000000005663245476,13.84241403,-20,NaN,NaN,0,22.43,1413.1,19.78,22.52,E3 att:,-73.9
8,0,0.004761109559,1.470273249,3.329901462,3.379289898,19.00596769,15.1140835,0.00585956584,3.814019399,2.34374615,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005663245476,13.84241403,-20,NaN,NaN,0,22.43,1413.1,19.78,22.52,E3 a:,10.32683
9,0,0.004761109559,1.140039725,3.329901462,3.377968276,16.62278907,14.42473432,0.008157396441,3.814019399,2.673979674,0.01866176497,0.004761109559,0.000000000100154004,0.00000000005660188756,13.04802116,-20,NaN,NaN,0,22.42,1413.1,19.79,22.52,E3 b:,-51.58608
10,0,0.004761109559,1.140039725,3.329901462,3.379289898,16.62278907,14.76940891,0.008813919471,3.814019399,2.673979674,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005657133686,13.04802116,-20,NaN,NaN,0,22.44,1413.1,19.8,22.52,E4 att:,-74.6
11,0,0.004761109559,0.6831021446,3.331197712,3.380612037,14.6368069,13.04603595,0.006187827354,3.026848295,2.34374615,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005663245476,13.44521759,-20,NaN,NaN,0,22.41,1413.1,19.77,22.51,E4 a:,10.29834
12,0,0.004761109559,0.7464541731,3.329901462,3.377968276,16.62278907,14.76940891,0.008485657956,3.420433847,2.673979674,0.01964654953,0.004761109559,0.0000000001000999462,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.92,22.43,E4 b:,-51.48216
13,0,0.004761109559,1.140039725,3.329901462,3.379289898,16.22559264,15.1140835,0.01373784221,3.814019399,2.673979674,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.92,22.43,E5 att:,-75.5
14,0,0.004761109559,1.140039725,3.329901462,3.379289898,14.6368069,13.73538513,0.01373784221,3.814019399,2.673979674,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.91,22.44,E5 a:,10.28806
15,0,0.004761109559,1.076687697,3.329901462,3.379289898,15.43119977,14.42473432,0.01406610372,3.420433847,2.34374615,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005660188756,13.04802116,-20,NaN,NaN,0,22.36,1413.1,19.91,22.44,E5 b:,-51.33708
16,0,0.004761109559,0.7464541731,3.329901462,3.377968276,17.81437838,16.49278188,0.008157396441,3.420433847,2.673979674,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005663245476,13.44521759,-20,NaN,NaN,0,22.35,1413.1,19.9,22.44,E6 att:,-75.1
17,0,0.004761109559,0.8068109891,3.331197712,3.379289898,16.62278907,14.76940891,0.01406610372,3.814019399,3.00720841,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005660188756,13.04802116,-20,NaN,NaN,0,22.35,1413.1,19.9,22.44,E6 a:,10.32523
18,0,0.004761109559,1.140039725,3.329901462,3.379289898,15.8283962,14.08005973,0.01439436524,3.814019399,2.673979674,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.35,1413.1,19.9,22.44,E6 b:,-51.47335
19,0,0.004761109559,0.7464541731,3.329901462,3.379289898,18.21157481,16.49278188,0.008485657956,3.420433847,2.673979674,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.35,1413.1,19.9,22.44,E7 att:,-74.9
20,0,0.004761109559,0.3528686209,3.329901462,3.380612037,14.6368069,13.04603595,0.008157396441,3.026848295,2.673979674,0.01931828801,0.004761109559,0.000000000100154004,0.00000000005657133686,13.84241403,-20,NaN,NaN,0,22.36,1413.1,19.91,22.44,E7 a:,10.3505
21,0,0.004761109559,1.140039725,3.329901462,3.379289898,16.22559264,14.76940891,0.01406610372,3.814019399,2.673979674,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005660188756,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.91,22.44,E7 b:,-51.62198
22,0,0.004761109559,0.7464541731,3.329901462,3.377968276,17.01998551,15.80343269,0.008157396441,3.420433847,2.673979674,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005657133686,13.44521759,-20,NaN,NaN,0,22.37,1413.1,19.9,22.44,E8 att:,NaN
23,0,0.004761109559,1.140039725,3.329901462,3.379289898,16.22559264,15.1140835,0.008813919471,3.814019399,2.673979674,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005651028492,13.44521759,-20,NaN,NaN,0,22.37,1413.1,19.9,22.44,E8 a:,NaN
24,0,0.004761109559,1.470273249,3.328605716,3.377968276,18.21157481,14.08005973,0.005203042812,3.814019399,2.34374615,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005647978367,13.44521759,-20,NaN,NaN,0,22.33,1413.1,19.91,22.45,E8 b:,NaN
25,0,0.004761109559,1.140039725,3.329901462,3.379289898,15.03400333,14.08005973,0.01406610372,3.814019399,2.673979674,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005647978367,13.84241403,-20,NaN,NaN,0,22.33,1413.1,19.91,22.43,E9 att:,NaN
26,0,0.004761109559,1.140039725,3.329901462,3.379289898,17.41718194,15.4587581,0.007500873411,3.814019399,2.673979674,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005651028492,13.44521759,-20,NaN,NaN,0,22.35,1413.1,19.92,22.44,E9 a:,NaN
27,0,0.004761109559,1.140039725,3.329901462,3.380612037,16.22559264,15.1140835,0.01406610372,3.814019399,2.673979674,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005647978367,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.91,22.43,E9 b:,NaN
28,0,0.004761109559,1.470273249,3.329901462,3.379289898,17.81437838,14.76940891,0.004874781298,3.814019399,2.34374615,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005644929887,13.44521759,-20,NaN,NaN,0,22.34,1413.1,19.93,22.44,NI9205_MP1l a:,1210
29,0,0.004761109559,1.403566947,3.328605716,3.379289898,14.6368069,13.39071054,0.006516088868,3.420433847,2.0168669,0.01899002649,0.004761109559,0.0000000001000999462,0.00000000005651028492,13.44521759,-20,NaN,NaN,0,22.36,1413.1,19.93,22.42,NI9205_MP2l a:,1210
30,0,0.004761109559,1.140039725,3.329901462,3.379289898,15.03400333,13.73538513,0.01340958069,3.814019399,2.673979674,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005647978367,13.44521759,-20,NaN,NaN,0,22.34,1413.1,19.94,22.43,NI9205_MP3l a:,1210
31,0,0.004761109559,1.470273249,3.329901462,3.380612037,14.6368069,14.08005973,0.01275305766,3.814019399,2.34374615,0.01702045738,0.004761109559,0.0000000001000999462,0.00000000005641883053,13.44521759,-20,NaN,NaN,0,22.33,1413.1,19.93,22.42,NI9205_MP4l a:,1210
32,0,0.004761109559,1.076687697,3.329901462,203.0073599,785.1981908,709.9783468,0.7053851556,3.420433847,2.34374615,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005644929887,13.44521759,-20,NaN,NaN,0,22.34,1413.1,19.93,22.42,NI9205_MP5l a:,1210
33,0,0.004761109559,173.5118866,3.329901462,200.8745369,617.5811725,507.3095379,0.6338240824,176.0866642,2.57477762,0.01833350345,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0,22.34,1413.1,19.93,22.41,NI9205_MP6l a:,1220
34,0,0.004761109559,173.1795217,3.329901462,200.4036276,632.6746467,521.4412046,0.6384197474,176.0866642,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005644929887,13.44521759,-20,NaN,NaN,0,22.34,1413.1,19.92,22.43,NI9205_MP7l a:,1050
35,0,0.004761109559,172.7859361,3.329901462,200.1685871,643.3989574,530.0580747,0.6410458417,175.6930786,2.907142499,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005647978367,13.44521759,-20,NaN,NaN,0,22.33,1413.1,19.89,22.42,NI9205_MP8l a:,1210
36,0,0.004761109559,173.1795217,3.329901462,200.3252501,656.5064485,540.0536441,0.6446567214,176.0866642,2.907142499,0.01997481105,0.004761109559,0.0000000001000999462,0.00000000005644929887,13.04802116,-20,NaN,NaN,0,22.34,1413.1,19.88,22.42,NI9205_MP9l a:,500
37,0,0.004761109559,172.7247153,3.329901462,199.8556285,662.8615958,545.9131159,0.6380914856,175.2994929,2.57477762,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0,22.34,1413.1,19.86,22.41,NI9201_MP1m a:,1
38,0,0.004761109559,172.7859361,3.329901462,199.6212307,662.4643991,542.8110426,0.64990891,175.6930786,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005638837863,13.84241403,-20,NaN,NaN,0,22.32,1413.1,19.85,22.41,NI9201_MP2m a:,1
39,0,0.004761109559,173.0539862,3.329901462,199.7774653,663.6559892,542.121693,0.6495806483,175.2994929,2.245506766,0.01866176497,0.004761109559,0.000000000100154004,0.00000000005647978367,13.44521759,-20,NaN,NaN,0,22.33,1413.1,19.82,22.41,NI9201_MP3m a:,1
40,0,0.004761109559,172.3923505,3.329901462,200.0903015,668.4223497,544.1897419,0.6522067426,175.2994929,2.907142499,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005644929887,13.84241403,-20,NaN,NaN,0,22.32,1413.1,19.82,22.41,NI9201_MP4m a:,1
41,0,0.004761109559,171.9987648,3.329901462,199.7774653,669.2167431,544.8790915,0.6489241247,174.9059073,2.907142499,0.01931828801,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0.005,22.32,1413.1,19.81,22.41,NI9201_MP5m a:,1
42,0,0.004761109559,172.1130918,3.331197712,199.4651183,675.1746937,552.1172626,0.654832837,175.6930786,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005641883053,13.84241403,-20,NaN,NaN,0.005,22.33,1413.1,19.79,22.41,NI9201_MP6m a:,1
43,0,0.004761109559,171.6636121,3.329901462,199.3871078,681.9270379,555.5640108,0.651550219,174.9059073,3.24229523,0.01997481105,0.004761109559,0.0000000001000999462,0.00000000005644929887,13.44521759,-20,NaN,NaN,0.01,22.33,1413.1,19.77,22.4,NI9775_MP1r a:,1
44,0,0.004761109559,171.9987648,3.329901462,199.3871078,675.1746937,549.7045389,0.6485958629,174.9059073,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0.01,22.33,1413.1,19.76,22.41,NI9775_MP2r a:,1
45,0,0.004761109559,171.3259206,3.329901462,199.8556285,677.9550707,551.7725878,0.6564741459,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005644929887,13.44521759,-20,NaN,NaN,0.015,22.31,1413.1,19.75,22.39,,
46,0,0.004761109559,171.9987648,3.329901462,199.3871078,678.3522675,552.1172626,0.6462980303,174.9059073,2.907142499,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005644929887,13.44521759,-20,NaN,NaN,0.015,22.32,1413.1,19.74,22.4,,
47,0,0.004761109559,171.9987648,3.329901462,199.5431592,680.7354477,552.8066122,0.6282436321,174.9059073,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005641883053,13.44521759,-20,NaN,NaN,0.02,22.31,1413.1,19.74,22.39,,
48,0,0.004761109559,171.6636121,3.329901462,199.0753711,682.3242346,556.2533604,0.6311979881,174.9059073,3.24229523,0.01899002649,0.004761109559,0.0000000001000999462,0.00000000005635794317,13.04802116,-20,NaN,NaN,0.02,22.3,1413.1,19.7,22.39,,
49,0,0.004761109559,171.9375441,3.331197712,198.9975131,679.1466609,552.4619374,0.6111740197,174.5123217,2.57477762,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0.025,22.31,1413.1,19.7,22.39,,
50,0,0.004761109559,171.6636121,3.331197712,199.5431592,681.1326445,554.8746611,0.6197088258,174.9059073,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005644929887,13.84241403,-20,NaN,NaN,0.025,22.32,1413.1,19.69,22.38,,
51,0,0.004761109559,171.6051792,3.328605716,199.3091279,680.7354477,554.8746611,0.5914783136,174.5123217,2.907142499,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005635794317,13.84241403,-20,NaN,NaN,0.03,22.3,1413.1,19.69,22.37,,
52,0,0.004761109559,171.6051792,3.329901462,198.9975131,681.5298412,554.5299863,0.5987000724,174.5123217,2.907142499,0.01669219586,0.004761109559,0.0000000001000999462,0.00000000005638837863,13.44521759,-20,NaN,NaN,0.03,22.31,1413.1,19.67,22.36,,
53,0,0.004761109559,171.3259206,3.329901462,199.0753711,681.5298412,555.9086856,0.5468347154,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005638837863,13.84241403,-20,NaN,NaN,0.035,22.31,1413.1,19.67,22.36,,
54,0,0.004761109559,171.9987648,3.329901462,199.3871078,684.3102182,557.2873848,0.3403581119,174.9059073,2.907142499,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005635794317,13.84241403,-20,NaN,NaN,0.035,22.31,1413.1,19.65,22.35,,
55,0,0.004761109559,171.2700265,3.329901462,199.5431592,685.8990051,559.3554338,0.3334646174,174.5123217,3.24229523,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.04,22.3,1413.1,19.63,22.36,,
56,0,0.004761109559,171.9375441,3.328605716,199.3871078,684.7074149,557.6320597,0.333792879,174.5123217,2.57477762,0.01866176497,0.004761109559,0.000000000100154004,0.00000000005638837863,13.44521759,-20,NaN,NaN,0.04,22.3,1413.1,19.62,22.36,,
57,0,0.004761109559,171.5439585,3.329901462,199.3091279,683.118628,558.6660841,0.3354341872,174.1187361,2.57477762,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005635794317,13.84241403,-20,NaN,NaN,0.045,22.29,1413.1,19.62,22.35,,
58,0,0.004761109559,171.6636121,3.328605716,198.9975131,685.5018083,559.3554338,0.3324798324,174.9059073,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005632752414,13.04802116,-20,NaN,NaN,0.045,22.3,1413.1,19.6,22.36,,
59,0,0.004761109559,171.3259206,3.329901462,199.4651183,685.1046116,559.3554338,0.3423276817,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.05,22.28,1413.1,19.61,22.33,,
60,0,0.004761109559,171.9987648,3.328605716,199.0753711,693.048546,565.5595805,0.333792879,174.9059073,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005635794317,13.44521759,-20,NaN,NaN,0.05,22.29,1413.1,19.58,22.37,,
61,0,0.004761109559,172.0571977,3.329901462,199.3871078,689.0765788,562.802182,0.3347776639,175.2994929,3.24229523,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005632752414,13.04802116,-20,NaN,NaN,0.055,22.3,1413.1,19.59,22.36,,
62,0,0.004761109559,171.7195062,3.329901462,199.3871078,686.6933985,560.3894582,0.342984205,175.2994929,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.055,22.31,1413.1,19.57,22.36,,
63,0,0.004761109559,171.3259206,3.329901462,198.8418884,688.6793821,566.2489302,0.3354341872,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.06,22.29,1413.1,19.57,22.35,,
64,0,0.004761109559,171.5439585,3.329901462,199.1532595,683.5158247,561.0788079,0.3354341872,174.1187361,2.57477762,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005635794317,13.84241403,-20,NaN,NaN,0.06,22.29,1413.1,19.56,22.36,,
65,0,0.004761109559,171.9375441,3.329901462,199.6993327,683.9130215,561.0788079,0.3351059256,174.5123217,2.57477762,0.01636393435,0.004761109559,0.000000000100154004,0.00000000005632752414,13.84241403,-20,NaN,NaN,0.065,22.28,1413.1,19.56,22.36,,
66,0,0.004761109559,171.2115936,3.329901462,199.0753711,684.3102182,560.734133,0.3357624489,174.1187361,2.907142499,0.01603567283,0.004761109559,0.000000000100154004,0.00000000005635794317,13.44521759,-20,NaN,NaN,0.065,22.3,1413.1,19.55,22.37,,
67,0,0.004761109559,171.2700265,3.329901462,199.1532595,683.9130215,561.4234827,0.3442972516,174.5123217,3.24229523,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.07,22.29,1413.1,19.55,22.34,,
68,0,0.004761109559,171.2115936,3.329901462,199.2311785,684.7074149,562.4575072,0.3357624489,174.1187361,2.907142499,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005635794317,13.84241403,-20,NaN,NaN,0.07,22.28,1413.1,19.54,22.36,,
69,0,0.004761109559,171.2700265,3.329901462,198.9196855,689.8709722,567.6276295,0.3351059256,174.5123217,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.075,22.27,1413.1,19.52,22.36,,
70,0,0.004761109559,171.6051792,3.328605716,198.9975131,683.5158247,562.4575072,0.2937449599,174.5123217,2.907142499,0.01899002649,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.075,22.29,1413.1,19.53,22.34,,
