Sample index,Multipacting max (uA),Pressure max (mBar),P transmise moy (W),NI9205_E4,NI9205_E7,NI9205_MP4l,NI9205_MP7l,NI9205_ERPA,NI9205_Power1,NI9205_Power2,NI9205_Arc1,NI9205_Penning1,NI9205_Penning2,NI9205_Penning,NI9205_MP8l,NI9205_dBm,NI9205_TTi,NI9205_Keithley,NI9205_Spellman,T1,T2,T3,T4,Folder :,250424-161215-MVE5-120M-50O-BDTcomp-ERPA1-Vgrille-1dBm
71,0,0.004761109559,171.6051792,3.329901462,199.0753711,688.2821854,571.7637274,0.2156186973,174.5123217,2.907142499,0.01931828801,0.004761109559,0.000000000100154004,0.00000000005632752414,13.04802116,-20,NaN,NaN,0.08,22.27,1413.1,19.51,22.35,,
72,0,0.004761109559,171.6051792,3.328605716,199.1532595,683.9130215,562.802182,0.2192295748,174.5123217,2.907142499,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.08,22.27,1413.1,19.5,22.35,,
73,0,0.004761109559,171.2700265,3.328605716,199.3871078,685.5018083,566.2489302,0.1335533035,174.5123217,3.24229523,0.01866176497,0.004761109559,0.000000000100154004,0.00000000005629712153,13.04802116,-20,NaN,NaN,0.085,22.27,1413.1,19.5,22.33,,
74,0,0.004761109559,172.0571977,3.329901462,199.2311785,687.8849886,569.6956784,0.1325685188,175.2994929,3.24229523,0.01931828801,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.085,22.26,1413.1,19.48,22.32,,
75,0,0.004761109559,171.6051792,3.331197712,198.8418884,683.5158247,564.5255561,0.08201624014,174.5123217,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005626673532,13.84241403,-20,NaN,NaN,0.09,22.26,1413.1,19.49,22.33,,
76,0,0.004761109559,170.8764409,3.329901462,198.9196855,681.9270379,564.1808813,0.08365754785,174.1187361,3.24229523,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.09,22.26,1413.1,19.48,22.35,,
77,0,0.004761109559,171.6051792,3.328605716,199.1532595,681.5298412,565.2149057,0.05345748655,174.5123217,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.095,22.27,1413.1,19.48,22.32,,
78,0,0.004761109559,171.6636121,3.329901462,199.2311785,685.8990051,571.0743777,0.05772488646,174.9059073,3.24229523,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005629712153,13.04802116,-20,NaN,NaN,0.095,22.25,1413.1,19.48,22.33,,
79,0,0.004761109559,170.9323349,3.328605716,199.1532595,686.2962018,572.1084022,0.0399987639,174.5123217,3.579986776,0.01899002649,0.004761109559,0.0000000001000999462,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.1,22.24,1413.1,19.43,22.33,,
80,0,0.004761109559,171.5439585,3.329901462,199.4651183,680.7354477,565.9042554,0.03901397933,174.1187361,2.57477762,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.1,22.27,1413.1,19.46,22.31,,
81,0,0.004761109559,171.6636121,3.329901462,199.3871078,686.2962018,571.0743777,0.03212048732,174.9059073,3.24229523,0.01833350345,0.004761109559,0.000000000100154004,0.00000000005629712153,13.04802116,-20,NaN,NaN,0.105,22.26,1413.1,19.45,22.33,,
82,0,0.004761109559,171.6051792,3.329901462,199.6212307,680.7354477,569.0063288,0.02916613362,174.5123217,2.907142499,0.01997481105,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.105,22.25,1413.1,19.44,22.33,,
83,0,0.004761109559,171.6051792,3.329901462,199.7774653,682.3242346,570.0403533,0.02654004144,174.5123217,2.907142499,0.0173487189,0.004761109559,0.0000000001000999462,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.11,22.26,1413.1,19.44,22.31,,
84,0,0.004761109559,171.2700265,3.329901462,199.5431592,682.3242346,569.3510036,0.03015091818,174.5123217,3.24229523,0.0173487189,0.004761109559,0.0000000001000999462,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.11,22.24,1413.1,19.43,22.31,,
85,0,0.004761109559,172.0571977,3.329901462,199.5431592,681.5298412,569.6956784,0.02489873384,175.2994929,3.24229523,0.0173487189,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.115,22.26,1413.1,19.43,22.32,,
86,0,0.004761109559,170.8764409,3.329901462,198.9975131,682.7214313,570.3850281,0.02030307256,174.1187361,3.24229523,0.01636393435,0.004761109559,0.0000000001000999462,0.00000000005632752414,13.44521759,-20,NaN,NaN,0.115,22.24,1413.1,19.42,22.3,,
87,0,0.004761109559,170.9323349,3.329901462,198.8418884,684.7074149,574.8658008,0.0209595956,174.5123217,3.579986776,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005629712153,13.44521759,-20,NaN,NaN,0.12,22.25,1413.1,19.41,22.32,,
88,0,0.004761109559,171.3259206,3.329901462,199.2311785,680.338251,570.0403533,0.01439436524,174.9059073,3.579986776,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.12,22.26,1413.1,19.41,22.29,,
89,0,0.004761109559,171.6636121,3.328605716,199.0753711,687.8849886,575.8998253,0.009798704016,174.9059073,3.24229523,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.125,22.25,1413.1,19.42,22.31,,
90,0,0.004761109559,172.0571977,3.328605716,199.0753711,687.4877919,578.3125491,0.01078348856,175.2994929,3.24229523,0.02030307256,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.125,22.24,1413.1,19.4,22.3,,
91,0,0.004761109559,171.6051792,3.329901462,199.3091279,678.7494642,573.1424267,0.01537914979,174.5123217,2.907142499,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.13,22.25,1413.1,19.39,22.32,,
92,0,0.004761109559,171.6051792,3.329901462,198.8418884,678.3522675,572.7977519,0.01472262676,174.5123217,2.907142499,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.13,22.24,1413.1,19.39,22.3,,
93,0,0.004761109559,171.2115936,3.329901462,199.3871078,677.9550707,572.7977519,0.01275305766,174.1187361,2.907142499,0.01702045738,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.135,22.27,1413.1,19.4,22.32,,
94,0,0.004761109559,171.2115936,3.328605716,199.3871078,689.4737755,581.7592974,0.007500873411,174.1187361,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005617567508,13.04802116,-20,NaN,NaN,0.135,22.25,1413.1,19.4,22.31,,
95,0,0.004761109559,171.2700265,3.329901462,199.6993327,679.1466609,574.8658008,0.01702045738,174.5123217,3.24229523,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.14,22.24,1413.1,19.39,22.3,,
96,0,0.004761109559,171.6051792,3.329901462,199.2311785,677.1606773,575.2104757,0.01373784221,174.5123217,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005623636552,13.04802116,-20,NaN,NaN,0.14,22.26,1413.1,19.4,22.31,,
97,0,0.004761109559,171.2700265,3.329901462,198.9975131,678.3522675,574.521126,0.008485657956,174.5123217,3.24229523,0.0173487189,0.004761109559,0.0000000001000999462,0.00000000005629712153,13.04802116,-20,NaN,NaN,0.145,22.25,1413.1,19.37,22.32,,
98,0,0.004761109559,170.818008,3.328605716,198.9196855,676.7634806,574.8658008,0.007500873411,173.7251505,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.145,22.26,1413.1,19.36,22.31,,
99,0,0.004761109559,170.9323349,3.328605716,198.8418884,681.5298412,579.3465736,0.009798704016,174.5123217,3.579986776,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.84241403,-20,NaN,NaN,0.15,22.26,1413.1,19.37,22.32,,
100,0,0.004761109559,171.3259206,3.329901462,199.0753711,679.9410543,582.7933219,0.01603567283,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.15,22.25,1413.1,19.38,22.3,,
101,0,0.004761109559,170.4828553,3.329901462,198.9975131,675.1746937,578.6572239,0.01176827311,173.7251505,3.24229523,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.155,22.26,1413.1,19.38,22.32,,
102,0,0.004761109559,171.2700265,3.329901462,199.0753711,685.5018083,583.4826716,0.01012696553,174.5123217,3.24229523,0.01931828801,0.004761109559,0.0000000001000999462,0.00000000005626673532,13.04802116,-20,NaN,NaN,0.155,22.26,1413.1,19.38,22.3,,
103,0,0.004761109559,170.818008,3.329901462,198.9975131,674.3803003,578.6572239,0.01144001159,173.7251505,2.907142499,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.16,22.26,1413.1,19.38,22.31,,
104,0,0.004761109559,171.6636121,3.329901462,199.3091279,679.5438576,583.8273464,0.01472262676,174.9059073,3.24229523,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005620601211,13.04802116,-20,NaN,NaN,0.16,22.26,1413.1,19.36,22.31,,
105,0,0.004761109559,171.2115936,3.329901462,199.2311785,682.7214313,588.3081192,0.01111175008,174.1187361,2.907142499,0.01997481105,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.165,22.26,1413.1,19.35,22.32,,
106,0,0.004761109559,171.6636121,3.329901462,199.0753711,683.9130215,587.9634444,0.009470442501,174.9059073,3.24229523,0.01899002649,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.165,22.27,1413.1,19.35,22.32,,
107,0,0.004761109559,171.6051792,3.328605716,199.1532595,683.5158247,588.9974689,0.006187827354,174.5123217,2.907142499,0.01997481105,0.004761109559,0.0000000001000999462,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.17,22.26,1413.1,19.35,22.32,,
108,0,0.004761109559,171.3259206,3.329901462,199.3091279,677.557874,585.2060457,0.01570741131,174.9059073,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005629712153,13.04802116,-20,NaN,NaN,0.17,22.28,1413.1,19.35,22.32,,
109,0,0.004761109559,171.2115936,3.329901462,199.6993327,673.9831036,582.4486471,0.01111175008,174.1187361,2.907142499,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.175,22.29,1413.1,19.35,22.32,,
110,0,0.004761109559,171.2700265,3.328605716,199.1532595,681.5298412,589.3421437,0.009798704016,174.5123217,3.24229523,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.175,22.29,1413.1,19.34,22.34,,
111,0,0.004761109559,171.2115936,3.329901462,199.5431592,673.9831036,585.8953954,0.009142180986,174.1187361,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005623636552,13.84241403,-20,NaN,NaN,0.18,22.29,1413.1,19.36,22.33,,
112,0,0.004761109559,171.2700265,3.329901462,199.4651183,671.9971201,585.8953954,0.01275305766,174.5123217,3.24229523,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.18,22.29,1413.1,19.36,22.34,,
113,0,0.004761109559,170.818008,3.331197712,199.3871078,671.9971201,587.2740947,0.01176827311,173.7251505,2.907142499,0.01669219586,0.004761109559,0.0000000001000999462,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.185,22.31,1413.1,19.34,22.34,,
114,0,0.004761109559,171.2700265,3.329901462,199.6212307,672.3943168,590.7208431,0.01603567283,174.5123217,3.24229523,0.01767698042,0.004761109559,0.0000000001000999462,0.00000000005617567508,13.44521759,-20,NaN,NaN,0.185,22.31,1413.1,19.35,22.35,,
115,0,0.004761109559,171.1503729,3.329901462,199.3871078,671.2027266,589.3421437,0.007500873411,173.7251505,2.57477762,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.19,22.32,1413.1,19.36,22.36,,
116,0,0.004761109559,170.9323349,3.329901462,199.1532595,672.7915135,594.5122663,0.01537914979,174.5123217,3.579986776,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005617567508,13.44521759,-20,NaN,NaN,0.19,22.33,1413.1,19.34,22.34,,
117,0,0.004761109559,170.818008,3.329901462,199.5431592,670.8055299,590.0314934,0.01045522705,173.7251505,2.907142499,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005623636552,13.84241403,-20,NaN,NaN,0.195,22.32,1413.1,19.34,22.35,,
118,0,0.004761109559,171.2115936,3.329901462,199.3091279,671.9971201,592.4442173,0.006844350382,174.1187361,2.907142499,0.01964654953,0.004761109559,0.0000000001000999462,0.00000000005623636552,13.84241403,-20,NaN,NaN,0.195,22.32,1413.1,19.34,22.36,,
119,0,0.004761109559,171.6636121,3.329901462,199.1532595,677.1606773,597.269665,0.01505088828,174.9059073,3.24229523,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005623636552,13.84241403,-20,NaN,NaN,0.2,22.34,1413.1,19.35,22.37,,
120,0,0.004761109559,170.818008,3.329901462,199.2311785,670.8055299,593.1335669,0.009798704016,173.7251505,2.907142499,0.01669219586,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.2,22.33,1413.1,19.36,22.37,,
121,0,0.004761109559,171.2700265,3.329901462,199.4651183,673.5859069,596.9249901,0.01045522705,174.5123217,3.24229523,0.01833350345,0.004761109559,0.0000000001000999462,0.00000000005620601211,13.04802116,-20,NaN,NaN,0.205,22.35,1413.1,19.34,22.36,,
122,0,0.004761109559,171.2700265,3.328605716,199.5431592,679.5438576,601.4057631,0.01012696553,174.5123217,3.24229523,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005623636552,13.04802116,-20,NaN,NaN,0.205,22.35,1413.1,19.36,22.36,,
123,0,0.004761109559,171.6051792,3.329901462,199.6212307,671.5999233,595.8909656,0.01373784221,174.5123217,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.21,22.35,1413.1,19.35,22.37,,
124,0,0.004761109559,171.6051792,3.328605716,199.3871078,679.9410543,600.3717385,0.00585956584,174.5123217,2.907142499,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.21,22.35,1413.1,19.34,22.38,,
125,0,0.004761109559,171.2700265,3.329901462,199.7774653,673.5859069,600.3717385,0.01505088828,174.5123217,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005617567508,13.44521759,-20,NaN,NaN,0.215,22.36,1413.1,19.34,22.37,,
126,0,0.004761109559,171.2700265,3.329901462,199.1532595,674.777497,601.0610882,0.01505088828,174.5123217,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.215,22.36,1413.1,19.34,22.36,,
127,0,0.004761109559,170.8764409,3.329901462,199.2311785,672.7915135,600.3717385,0.007829134926,174.1187361,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005626673532,13.04802116,-20,NaN,NaN,0.22,22.37,1413.1,19.34,22.38,,
128,0,0.004761109559,171.2115936,3.328605716,199.4651183,677.557874,604.5078366,0.008157396441,174.1187361,2.907142499,0.02030307256,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.22,22.37,1413.1,19.35,22.39,,
129,0,0.004761109559,171.6636121,3.329901462,199.4651183,673.1887102,600.7164134,0.01012696553,174.9059073,3.24229523,0.01899002649,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.215,22.37,1413.1,19.33,22.41,,
130,0,0.004761109559,171.2700265,3.329901462,199.0753711,673.9831036,604.1631618,0.009470442501,174.5123217,3.24229523,0.01899002649,0.004761109559,0.000000000100154004,0.00000000005617567508,13.44521759,-20,NaN,NaN,0.215,22.38,1413.1,19.35,22.4,,
131,0,0.004761109559,170.8764409,3.329901462,199.5431592,672.7915135,601.0610882,0.01505088828,174.1187361,3.24229523,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.21,22.4,1413.1,19.34,22.4,,
132,0,0.004761109559,171.2115936,3.329901462,199.4651183,668.8195464,600.0270637,0.01406610372,174.1187361,2.907142499,0.0173487189,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.21,22.4,1413.1,19.34,22.43,,
133,0,0.004761109559,171.1503729,3.329901462,199.3091279,669.2167431,599.337714,0.009470442501,173.7251505,2.57477762,0.01702045738,0.004761109559,0.0000000001000999462,0.00000000005623636552,13.84241403,-20,NaN,NaN,0.205,22.4,1413.1,19.35,22.42,,
134,0,0.004761109559,170.9323349,3.329901462,199.4651183,671.5999233,604.1631618,0.01439436524,174.5123217,3.579986776,0.01800524193,0.004761109559,0.0000000001000999462,0.00000000005617567508,13.04802116,-20,NaN,NaN,0.205,22.42,1413.1,19.34,22.42,,
135,0,0.004761109559,170.8764409,3.331197712,199.4651183,669.2167431,601.7504379,0.01537914979,174.1187361,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.2,22.41,1413.1,19.35,22.42,,
136,0,0.004761109559,170.8764409,3.329901462,199.6212307,669.2167431,601.7504379,0.01505088828,174.1187361,3.24229523,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.2,22.44,1413.1,19.35,22.43,,
137,0,0.004761109559,170.9323349,3.329901462,200.0120466,674.777497,604.8525115,0.009798704016,174.5123217,3.579986776,0.01866176497,0.004761109559,0.0000000001000999462,0.00000000005620601211,13.44521759,-20,NaN,NaN,0.195,22.44,1413.1,19.35,22.43,,
138,0,0.004761109559,171.2115936,3.329901462,200.2469033,669.6139398,602.0951127,0.006187827354,174.1187361,2.907142499,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.195,22.44,1413.1,19.34,22.45,,
139,0,0.004761109559,170.9323349,3.329901462,199.6993327,674.777497,608.6439348,0.01340958069,174.5123217,3.579986776,0.01767698042,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.19,22.43,1413.1,19.35,22.46,,
140,0,0.004761109559,170.818008,3.328605716,199.6993327,670.8055299,610.7119838,0.009798704016,173.7251505,2.907142499,0.01899002649,0.004761109559,0.000000000100154004,0.00000000005617567508,13.84241403,-20,NaN,NaN,0.19,22.44,1413.1,19.35,22.45,,
141,0,0.004761109559,171.2115936,3.329901462,199.4651183,668.025153,604.5078366,0.01176827311,174.1187361,2.907142499,0.01702045738,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.185,22.45,1413.1,19.36,22.46,,
142,0,0.004761109559,171.2115936,3.328605716,199.3871078,677.9550707,610.7119838,0.006187827354,174.1187361,2.907142499,0.01964654953,0.004761109559,0.000000000100154004,0.00000000005626673532,13.44521759,-20,NaN,NaN,0.185,22.44,1413.1,19.36,22.45,,
143,0,0.004761109559,171.2700265,3.329901462,199.6993327,674.777497,611.0566587,0.01537914979,174.5123217,3.24229523,0.01800524193,0.004761109559,0.000000000100154004,0.00000000005623636552,13.44521759,-20,NaN,NaN,0.18,22.47,1413.1,19.35,22.46,,
